SYSTEM,
SYSTEM,MEMORIZATION,POINT-BASED,AS POWERS,SKILL-BASED
POLARITIES,ICE_FIRE
OBJECTS, EXPENDABLE,CHARGED,PERIODIC, RESTRICTED,RANDOM,SLOT, FAULTY,SKILL USE, CURSED
data/cardinalmask.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/border2.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/Splash2.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/tilemap.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/tilemap2.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/tile1.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/default_background.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/Splash2.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/cardinal.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/nethack.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/city_icons.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/standardbutton.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/equipment.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/mini-pc-sheet.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/options.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/face_sprites.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/PollexiaMap.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/dungeon.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/spellbook_chaos.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/pic.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/create.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/hawk.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
data/menu.bmp,IMAGE_BITMAP,0,0,LR_CREATEDIBSECTION | LR_LOADFROMFILE
IMAGE PATH, TYPE, PARAM 1, PARAM 2, PARAM 3
